surface,nombre_pieces,distance_centre,anciennete_batiment,etage,balcon,parking,quartier,prix
122,5,11.528048594284112,45,2,1,0,peripherie,571351.0
71,6,6.060635011951422,29,9,0,0,centre,399258.0
112,1,22.290077445156683,56,6,0,1,residentiel,465500.0
34,6,11.540181589879069,17,1,1,0,residentiel,215187.0
126,3,22.120256291174446,50,3,1,1,centre,579655.0
91,1,3.0894902577037153,47,10,1,0,residentiel,495995.0
80,6,24.71274413950322,65,5,1,0,residentiel,352092.0
40,5,11.360190642368648,7,10,1,0,centre,329863.0
122,5,1.6718550996555839,21,8,0,1,centre,681437.0
102,2,1.4315352818176454,5,4,0,0,peripherie,438811.0
106,6,18.782077808305047,75,8,0,1,centre,487940.0
94,4,16.64637058799018,56,4,0,0,peripherie,391398.0
94,6,20.152198674125895,35,9,0,1,centre,503390.0
107,1,3.081504581843746,78,7,0,1,peripherie,423558.0
136,1,1.3714862423709344,56,0,0,0,peripherie,559449.0
119,6,12.960192591465672,48,6,0,1,peripherie,545979.0
123,3,9.996083171327854,44,3,0,0,peripherie,518976.0
43,5,11.817699948438417,65,4,0,1,residentiel,213293.0
22,1,24.793916017321713,76,5,0,0,residentiel,50000.0
41,5,24.28337396293142,44,4,1,0,residentiel,185232.0
72,1,23.586727046993225,78,11,0,1,centre,341573.0
21,2,19.70414558080801,19,0,0,1,centre,183495.0
107,4,9.193613326293814,63,11,1,0,peripherie,472982.0
127,1,10.597207791437905,66,8,0,1,residentiel,553238.0
49,5,13.96559307111365,2,1,0,0,residentiel,268402.0
57,2,20.84809418191858,53,8,0,0,peripherie,177523.0
21,1,2.18346439669756,77,9,0,1,residentiel,152602.0
83,3,10.89527370417976,63,1,1,0,residentiel,405221.0
79,4,2.524132754752083,39,8,0,0,peripherie,361921.0
40,1,13.109110871051033,58,5,1,1,centre,308324.0
52,2,22.52307018815277,54,10,0,0,residentiel,203279.0
95,3,19.67088065181648,61,8,0,1,peripherie,360178.0
77,6,6.082139229806194,3,5,0,0,peripherie,431304.0
41,2,24.411775815170415,59,5,0,0,peripherie,50000.0
127,2,16.850084752137494,74,10,0,0,residentiel,529826.0
108,3,0.7554786352363752,29,1,0,1,peripherie,508236.0
68,2,6.757630374787878,1,7,0,1,centre,465653.0
110,3,6.887475848037956,61,2,0,0,centre,547517.0
78,1,2.1967305040035683,48,6,0,0,residentiel,376389.0
61,3,24.01574969286026,8,4,1,1,residentiel,333311.0
111,3,12.217254717110132,30,2,0,0,residentiel,479450.0
79,4,22.44745763561111,60,0,0,1,residentiel,361404.0
99,3,8.394279834393394,78,7,0,0,centre,438005.0
34,3,3.5682224756042644,47,2,0,1,residentiel,228374.0
81,6,12.12123469270224,24,1,1,0,peripherie,385266.0
81,1,3.2919375505007706,35,0,0,1,residentiel,364102.0
66,4,12.407379822949729,7,3,1,1,centre,428798.0
81,6,23.04728093987549,72,7,0,0,residentiel,344184.0
70,5,13.258819474938212,57,2,1,0,residentiel,325322.0
127,1,15.604243308929545,44,0,0,1,residentiel,524875.0
74,1,4.337641705858303,61,3,1,1,residentiel,385623.0
135,5,1.5715228340592524,38,8,0,0,residentiel,670958.0
83,3,3.2147950734052726,57,0,0,0,peripherie,353719.0
22,6,15.164023604266959,63,11,0,1,centre,192047.0
